Acceso a la página,Tiempo en la página,Agregación al carrito,Compra del producto
9,23.438745967916514,1,1
12,35.4935869970497,1,0
5,38.09035593523444,1,0
9,23.774546336856293,1,0
2,40.88589549843564,1,0
14,32.25297365664931,1,1
11,49.25977542739802,1,1
11,27.30244142770404,1,0
9,29.060367621229688,1,0
3,93.24679168530828,1,1
4,45.4974000164311,1,0
15,19.593039350143503,1,0
14,13.777035778456662,0,0
6,64.60564158141709,1,1
19,6.249263818859909,1,1
2,23.557903287948335,1,1
19,54.349450602711556,1,1
11,43.89286748988305,1,1
3,46.20074681914706,1,1
4,53.66818582501288,1,0
14,84.50335472432577,1,1
18,31.073018262911898,1,1
8,27.036453121898788,1,0
9,9.541414453770487,1,1
15,7.013060815326089,1,1
2,38.90724514755836,1,1
3,25.51861399449154,1,0
2,51.77996858109933,1,0
16,13.444543106668407,1,1
17,32.351926573851635,1,1
10,36.82609372811283,1,1
10,74.19478405524973,1,1
16,52.57968714961761,1,1
11,41.85978572798627,1,0
15,1.195302420705946,0,0
2,57.33134939114195,1,1
1,32.98966483704217,1,0
17,12.347702826511322,1,1
8,40.61799837369382,1,0
14,75.59424005260733,1,1
11,33.8369756278886,1,1
4,37.42170344019448,1,0
3,27.47076124482434,1,0
7,5.056701395422891,1,1
7,42.6614517269513,1,0
19,13.60173829909275,0,0
4,36.20445777306564,1,0
1,36.0722040501639,1,0
5,3.8758935276709194,1,1
14,8.00411379450864,1,1
4,38.202707406250326,1,0
6,36.62864534179541,1,0
10,76.6787010127327,1,1
7,34.173512506169395,1,0
8,29.31884131716242,1,0
10,40.16371113173417,1,1
4,29.854068071486708,1,0
1,36.090956036369974,1,1
3,38.013968010524025,1,0
18,24.780111610674403,1,1
5,34.68093029401294,1,0
4,32.49354724201175,1,0
4,26.377530260373003,1,0
4,30.177504042070396,1,1
3,50.978653888393296,1,0
20,11.694923817831564,1,1
4,42.3159041193187,1,0
5,35.320586057724995,1,0
0,40.5052125004614,1,0
7,58.41343845125065,1,1
14,44.42242346601638,1,1
2,31.029696853449323,1,0
14,11.312205405468937,0,0
21,55.15796556771158,1,1
5,35.65948245661482,1,0
12,65.48455697733054,1,1
13,9.369128024231317,1,1
2,24.282310412564197,1,0
8,77.34091350345292,1,1
6,85.30009891144883,1,1
13,66.46753717058102,1,1
13,44.82338677104641,1,0
13,6.719029876564928,1,1
4,84.13830820006581,1,1
1,35.89818681733359,1,0
7,54.332420043525914,1,1
4,40.80497984174019,1,0
2,31.114441143148287,1,1
6,33.057682880302636,1,0
34,14.593416877304016,1,0
12,22.813849480232484,1,0
4,25.42435408146578,0,1
7,3.6991844024660026,1,1
11,22.202046754758936,1,0
13,3.6845605783529214,1,1
14,31.045841507721235,1,1
12,27.939244527193715,1,0
10,20.80132305376095,1,1
9,5.514762271797339,1,1
7,25.437111296944263,1,1
14,34.13773577832275,1,1
7,19.201456327790744,1,1
26,31.245032333642794,1,1
8,20.72073536108437,1,0
6,36.43517931339567,1,0
18,30.96514219282237,1,0
11,34.630451319884834,1,1
11,30.082327780048573,1,0
12,16.420956243770014,0,0
6,45.29840876496819,1,1
19,33.755688369053075,1,0
9,14.411609416178718,1,1
9,0.991415100399331,1,1
9,31.8209661612298,1,0
9,26.443452706442358,1,0
3,72.97246069161321,1,1
6,34.29482820597663,1,0
12,7.583548309395675,1,1
15,26.21581963107401,1,1
9,20.95079336328559,1,0
7,26.059564677804662,1,0
6,36.536641936358656,1,0
15,11.010370351981395,1,1
8,26.852827728045266,1,0
12,107.7836753706155,1,1
3,112.76107953462022,1,1
2,14.510659310097076,0,0
3,44.8884674831156,1,0
2,60.46796381177774,1,1
7,34.73611223613875,1,0
0,41.88864368143392,1,0
3,27.19263129183837,1,0
0,38.81381044888642,1,0
7,16.539177461893935,1,1
4,7.668729689385732,1,1
12,34.144848686745384,1,1
17,51.994186117713326,1,1
20,20.967823764782697,1,0
19,25.31583190303638,1,0
23,18.568522801000363,1,0
19,24.240467602124234,1,0
4,45.105289755630004,1,0
2,27.09756084668819,0,0
9,61.14171706876721,1,0
8,50.05663352518211,1,0
5,35.52054751449495,1,0
19,6.2694834736440015,1,1
1,51.73184812834613,1,0
2,33.520603349767036,1,0
